耳鼻科（じびか）		otolaryngology		1
耳鼻科医（じびかい）		otolaryngologist		1
紙幣（しへい）	a	bill	bills	
島（しま）	an	island	islands	
姉妹（しまい）	a	sister	sisters	
自慢（じまん）		brag		1
シミ	a	stain	stains	1
市民（しみん）	a	citizen	citizens	1
事務（じむ）		clerical work		1
ジム	a	sports gym	sports gyms	
事務局（じむきょく）		secretariat		1
事務所（じむしょ）	an	office	offices	
地面（じめん）	a	ground	grounds	
地元（じもと）の人（ひと）	a	local	locals	1
視野（しや）	a	view	views	1
ジャージ		jersey		1
社会（しゃかい）	a	society	societies	1
じゃがいも	a	potato	potatoes	
市役所（しやくしょ）	a	city hall	city halls	1
蛇口（じゃぐち）	a	faucet	faucets	
車掌（しゃしょう）	a	conductor	conductors	
助言（じょげん）		advice		
写真（しゃしん）	a	picture	pictures	
ジャケット	a	jacket	jackets	
社長（しゃちょう）	a	president	presidents	
借金（しゃっきん）	a	debt	debts	1
車両（しゃりょう）	a	train car	train cars	
シャワー	a	shower	showers	
シャンプー	a	shampoo	shampoos	
週（しゅう）	a	week	weeks	
就活（しゅうかつ）		job hunting		1
従業員（じゅうぎょういん）	an	employee	employees	
住所（じゅうしょ）	an	address	addresses	1
就職（しゅうしょく）		finding employment		1
就職活動（しゅうしょくかつどう）		job hunting		1
ジュース		juice		
絨毯（じゅうたん）	a	carpet	carpets	
充電器（じゅうでんき）	a	battery charger	battery chargers	
習得（しゅうとく）		learning		1
10年（ねん）	a	decade	decades	1
住居（じゅうきょ）	a	residence	residences	1
住民（じゅうみん）	a	resident	residents	1
住民票（じゅうみんひょう）	a	resident card	resident cards	1
週末（しゅうまつ）	a	week end	week ends	
授業（じゅぎょう）	a	lesson	lessons	
受験（じゅけん）	an	entrance examination	entrance examinations	
手術（しゅじゅつ）	a	operation	operations	1
出血（しゅっけつ）		bleeding		1
出産（しゅっさん）	a	delivery	deliveries	1
出席（しゅっせき）		attendance		1
出席者（しゅっせきしゃ）		attendee		1
出品（しゅっぴん）	an	exhibition	exhibitions	1
出品者（しゅっぴんしゃ）	a	seller	sellers	1
出品物（しゅっぴんぶつ）	an	exhibit	exhibits	1
趣味（しゅみ）	a	hobby	hobbies	
主役（しゅやく）	a	leading character	leading characters	1
順序（じゅんじょ）	an	order	orders	1
順番（じゅんばん）	an	order	orders	1
順番（じゅんばん）	a	turn	turns	1
準備（じゅんび）	a	preparation	preparations	
賞（しょう）	an	award	awards	1
賞（しょう）	a	prize	prizes	
錠（じょう）	a	tablet	tablets	
紹介（しょうかい）	an	introduction	introductions	
障（しょう）がい	a	disability	disabilities	1
障（しょう）がい者（しゃ）		people with disabilities		1
障害物（しょうがいぶつ）	an	obstacle	obstacles	1
小学生（しょうがくせい）	an	elementary school student	elementary school students	
小学校（しょうがっこう）	an	elementary school	elementary schools	
小学校（しょうがっこう）	a	primary school	primary schools	
正月（しょうがつ）	a	new year	new years	
正月休（しょうがつやす）み		New Year holidays		
定規（じょうぎ）	a	ruler	rulers	
状況（じょうきょう）	a	situation	situations	
賞（しょう）	an	award	awards	1
消化器（しょうかき）	a	fire extinguisher	fire extinguishers	1
賞金（しょうきん）		prize money		1
衝撃（しょうげき）	an	impact	impacts	1
衝撃（しょうげき）	a	shock	shocks	1
条件（じょうけん）	a	condition	conditions	1
証言（しょうげん）		testimony		1
証拠（しょうこ）	an	evidence	evidences	1
錠剤（じょうざい）	a	tablet	tablets	
正直（しょうじき）		honesty		1
正直者（しょうじきもの）	an	honest person	honest persons	1
商社（しょうしゃ）	a	trading company	trading companies	1
勝者（しょうしゃ）	a	winner	winners	1
症状（しょうじょう）	a	symptom	symptoms	1
賞状（しょうじょう）	a	certificate	certificates	1
小説（しょうせつ）	a	novel	novels	
招待（しょうたい）	an	invitation	invitations	1
状態（じょうたい）	a	condition	conditions	
焼酎（しょうちゅう）		distilled liquor		1
衝突（しょうとつ）	a	collision	collisions	1
証人（しょうにん）	a	witness	witnesses	1
商人（しょうにん）	a	merchant	merchants	1
承認（しょうにん）	an	approval	approvals	1
情熱（じょうねつ）	a	passion	passions	1
消費者（しょうひしゃ）	a	consumer	consumers	1
消費税（しょうひぜい）		consumption tax		1
商品（しょうひん）	a	commodity	commodities	1
賞品（しょうひん）	a	prize	prizes	1
情報（じょうほう）		information		
消防士（しょうぼうし）	a	firefighter	firefighters	1
消防車（しょうぼうしゃ）	a	fire engine	fire engines	1
消防署（しょうぼうしょ）	a	fire station	fire stations	1
証明（しょうめい）	a	proof	proofs	1
照明（しょうめい）		illumination		1
正面衝突（しょうめんしょうとつ）	a	head-on collision	head-on collisions	1
将来（しょうらい）	a	future	futures	
醤油（しょうゆ）		soy sauce		
ジョギング		jogging		
職業（しょくぎょう）	a	job	jobs	
食材（しょくざい）	an	ingredient	ingredients	
職種（しょくしゅ）	a	job category	job categories	1
食洗機（しょくせんき）	a	dishwasher	dishwashers	
食費（しょくひ）		food expense		
職務（しょくむ）	a	duty	duties	1
食糧（しょくりょう）		food		
女性（じょせい）	a	female	females	
食器棚（しょっきだな）	a	cupboard	cupboards	
ショッピング		shopping		
署名（しょめい）	a	signature	signatures	1
書類（しょるい）		papers		
女優（じょゆう）	an	actress	actresses	
知（し）り合（あ）い	an	acquaintance	acquaintances	1
資料（しりょう）	a	document	documents	1
資料（しりょう）		data		
視力（しりょく）		eyesight		
進化（しんか）		evolution		1
真価（しんか）	a	real value	real values	1
新幹線（しんかんせん）	a	bullet train	bullet trains	1
寝具（しんぐ）		bedding		1
人権（じんけん）	a	human right	human rights	1
信号（しんごう）	a	signal	signals	
人口（じんこう）	a	population	populations	
信号機（しんごうき）	a	traffic light	traffic lights	
人工知能（じんこうちのう）		artificial intelligence		
進行役（しんこうやく）	a	facilitator	facilitators	1
深呼吸（しんこきゅう）	a	deep breath	deep breathes	1
審査（しんさ）	an	examination	examinations	1
紳士（しんし）	a	gentleman	gentlemen	
寝室（しんしつ）	a	bedroom	bedrooms	
真実（しんじつ）	a	truth	truths	
神社（じんじゃ）	a	shrine	shrines	
心臓（しんぞう）	a	heart	hearts	
診断（しんだん）	a	diagnosis	diagnoses	1
身長（しんちょう）		body height		
陣痛（じんつう）		labor		1
信念（しんねん）	a	belief	beliefs	1
新年（しんねん）	a	new year	new years	
新年会（しんねんかい）	a	new year's party	new year's parties	
心配（しんぱい）	a	worry	worries	
心配事（しんぱいごと）	an	anxiety	anxieties	1
心配事（しんぱいごと）	a	worry	worries	1
審判（しんぱん）	a	referee	referees	1
人物（じんぶつ）	a	person	persons	1
新聞（しんぶん）	a	newspaper	newspapers	
進歩（しんぽ）	a	progress	progresses	1
親友	a	cross friend	cross friends	
酢（す）		vinegar		
水泳（すいえい）		swimming		
スイーツ	a	sweet	sweets	
水蒸気（すいじょうき）	a	vapor	vapors	1
推測（すいそく）	a	guess	guesses	
スイッチ	a	switch	switches	
水道（すいどう）	a	water supply	water supplies	1
数学（すうがく）		math		1
数字（すうじ）	a	number	numbers	
スーツ	a	suit	suits	
スーツケース	a	suitcase	suitcases	
スーパー	a	supermarket	supermarkets	
スープ	a	soup	soups	
スカート	a	skirt	skirts	
図画工作（ずがこうさく）		arts and crafts		1
寿司（すし）		sushi		
ステーキ	a	steak	steaks	
ステンレス		stainless		1
ストーブ	a	stove	stoves	
ストレス		stress		
砂（すな）		sand		
スパゲッティ		spaghetti		
スプーン	a	spoon	spoons	
スプレー	a	spray	sprays	
スポーツ		sport		
スポーツジム	a	sports gym	sports gyms	
ズボン		pants		
スマートフォン	a	smartphone	smartphones	
税（ぜい）	a	tax	taxes	
正解（せいかい）	a	correct answer	correct answers	1
政界（せいかい）	a	political circle	political circles	1
性格（せいかく）	a	personality	personalities	
性格（せいかく）	a	character	characters	
生活（せいかつ）	a	life	lives	
生活環境（せいかつかんきょう）	a	living environment	living environments	1
生活態度（せいかつたいど）	a	living attitude	living attitudes	1
生活必需品（せいかつひつじゅひん）		daily necessities		1
正義（せいぎ）		justice		1
生計（せいけい）	a	livelihood	 livelihoods	1
清潔（せいけつ）		cleanliness		1
制限（せいげん）	a	restriction	restrictions	1
成功（せいこう）	a	success	successes	1
生産（せいさん）	a	production	productions	1
政治（せいじ）		politics		1
正社員（せいしゃいん）	a	full time worker	full time workers	1
精神（せいしん）	a	spirit	spirits	1
精神科（せいしんか）		psychiatry		
精神科医（せいしんかい）	a	psychiatrist	psychiatrists	1
成績（せいせき）	an	achievement	achievements	1
生徒（せいと）	a	student	students	
生徒（せいと）	a	pupil	pupils	
政党（せいとう）	a	political party	political parties	1
政府（せいふ）	a	government	governments	1
成分（せいぶん）	a	component	components	1
生命（せいめい）	a	life	lives	
世界遺産（せかいいさん）	a	World Heritage site	World Heritage sites	
席（せき）	a	seat	seats	
咳（せき）	a	cough	coughs	
石油（せきゆ）		oil		
石鹸（せっけん）	a	soap	soaps	
絶食（ぜっしょく）		fasting		1
節制（せっせい）		abstention		1
摂生（せっせい）		care of health		1
設定（せってい）	a	configuration	configurations	1
節度（せつど）		moderation		1
説得（せっとく）		persuasion		1
絶望（ぜつぼう）		despair		1
説明（せつめい）	a	description	description	1
説明書（せつめいしょ）	an	instruction	instructions	
説明書（せつめいしょ）	a	manual	manuals	
背中（せなか）	a	back	backs	
背骨（せぼね）	a	spine	spines	
千（せん）	a	thousand	thousands	
線（せん）	a	line	lines	
前回（ぜんかい）	the	last time		
選挙（せんきょ）	an	election	elections	1
線香（せんこう）		incense		1
選考会（せんこうかい）	a	trial	trials	1
専門（せんもん）	a	specialty	specialties	1
専業主婦（せんぎょうしゅふ）	a	housewife	housewives	
洗剤（せんざい）		detergent		1
選手（せんしゅ）	a	player	players	1
選手（せんしゅ）	an	athlete	athletes	
洗浄（せんじょう）		washing		1
全身（ぜんしん）	the	whole body	whole bodies	1
前進（ぜんしん）		advance		
先進国（せんしんこく）	a	developed country	developed countries	1
先生（せんせい）	a	teacher	teachers	
前々回（ぜんぜんかい）	the	last time round		1
戦争（せんそう）	a	war	wars	1
選択（せんたく）	a	choice	choices	
選択（せんたく）	a	selection	selections	
洗濯（せんたく）		washing		
洗濯機（せんたくき）	a	washing machine	washing machines	
洗濯物（せんたくもの）	the	laundry		
センチメートル	a	centimeter	centimeters	
船長（せんちょう）	a	captain	captains	
宣伝（せんでん）		publicity		1
先頭（せんとう）	the	top		1
戦闘（せんとう）	a	combat	combats	1
戦闘（せんとう）	a	battle	battles	1
銭湯（せんとう）	a	public bath	public baths	1
層（そう）	a	layer	layers	1
造花（ぞうか）	an	artificial flower	artificial flowers	
雑巾（ぞうきん）	a	rag	rags	
倉庫（そうこ）	a	warehouse	warehouses	1
操作（そうさ）	an	operation	operations	1
捜索（そうさく）	a	search	searches	1
創作（そうさく）	a	creation	creations	
掃除（そうじ）		clean up		
葬式（そうしき）	a	funeral	funerals	
掃除機（そうじき）	a	vacuum cleaner	vacuum cleaners	
想像（そうぞう）	an	imagination	imaginations	
送別会（そうべつかい）	a	farewell party	farewell parties	
ソース		sauce		
素材（そざい）	a	material	materials	
卒業（そつぎょう）	a	graduation	graduations	
卒業式（そつぎょうしき）	a	graduation ceremony	graduation ceremonies	
外側（そとがわ）	the	outside		1
蕎麦（そば）		buckwheat noodles		1
祖父（そふ）	a	grandfather	grandfathers	
ソファー	a	sofa	sofas	
祖母（そぼ）	a	grandmother	grandmothers	
空（そら）	the	sky		
体育（たいいく）		physical education		1
体育館（たいいくかん）	a	gymnasium	gymnasiums	1
体温（たいおん）	a	body temperature	body temperatures	
大学（だいがく）	a	university	universities	
大学院（だいがくいん）	a	graduate school	graduate schools	1
大学院生（だいがくいんせい）	a	graduate student	graduate students	1
大学生（だいがくせい）	a	university student	university students	
大学教授（だいがくきょうじゅ）	a	university professor	university professors	
体験（たいけん）	an	experience	experiences	
大根（だいこん）	a	radish	radishes	
対策（たいさく）	a	measure	measures	1
体質（たいしつ）		constitution		1
体重（たいじゅう）		body weight		
体重計（たいじゅうけい）	a	weight scale	weight scales	
大豆（だいず）	a	soybean	soybeans	
体操（たいそう）		gymnastic exercises		1
態度（たいど）	an	attitude	attitudes	1
大都市（だいとし）	a	metropolis	metropolises	1
タイトル	a	title	titles	
耐熱容器（たいねつようき）	a	heat-resistant container	heat-resistant containers	1
体罰（たいばつ）	a	corporal punishment	corporal punishments	1
代表（だいひょう）	a	representative	representatives	1
題名（だいめい）	a	title	titles	
唾液（だえき）		saliva		1
タオル	a	towel	towels	
タクシー	a	taxi	taxis	
宅配（たくはい）	a	delivery	deliveries	
宅配便（たくはいびん）		home delivery		
助（たす）け	a	help	helps	
助（たす）け		assistance		1
たこ		octopus		1
卓球（たっきゅう）		table tennis		1
達成（たっせい）	an	achievement	achievements	1
建物（たてもの）	a	building	buildings	
棚（たな）	a	shelf	shelves	
棚（たな）	a	rack	racks	1
他人（たにん）	a	stranger	strangers	
煙草（たばこ）	a	cigarette	cigarettes	
旅（たび）	a	journey	journeys	
食（た）べ物（もの）		food		
タブレット端末（たんまつ）	a	tablet terminal	tablet terminals	1
玉子（たまご）	an	egg	eggs	
魂（たましい）	a	soul	souls	
魂（たましい）	a	spirit	spirits	1
たまねぎ	an	onion	onions	
ため息（いき）	a	sigh	sighs	
試（ため）し	a	trial	trials	
痰（たん）		sputum		1
単位（たんい）（大学　だいがく）	a	credit	credits	1
単位（たんい）	a	unit	units	1
単語（たんご）	a	word	words	
誕生日（たんじょうび）	a	birthday	birthdays	
箪笥（たんす）	a	chest of drawers	chests of drawers	
ダンス	a	dance	dances	
ダンサー	a	dancer	dancers	
男性（だんせい）	a	male	males	
探偵（たんてい）	a	 detective	detectives	1
ダンボール箱（ばこ）	a	cardboard box	cardboard boxes	1
たんぽぽ	a	dandelion	dandelions	1
端末（たんまつ）	a	terminal	terminals	1
血（ち）		blood		
地域（ちいき）	a	region	regions	1
地域（ちいき）	an	area	areas	
チーズ		cheese		
地球（ちきゅう）		earth		
チケット	a	ticket	tickets	
知事（ちじ）	a	governor	governors	1
知識（ちしき）		knowledge		
知人（ちじん）	an	acquaintance	acquaintances	1
地図（ちず）	a	map	maps	
父親（ちちおや）	a	father	fathers	
茶碗（ちゃわん）	a	rice bowl	rice bowls	
チャンス	a	chance	chances	
注意（ちゅうい）	a	caution	cautions	
中学生（ちゅうがくせい）	a	junior high school student	junior high school students	
中学校（ちゅうがっこう）	a	junior high school	junior high schools	
注射（ちゅうしゃ）	a	injection	injections	1
駐車場（ちゅうしゃじょう）	a	parking space	parking spaces	
駐車場（ちゅうしゃじょう）	a	parking lot	parking lots	
中心（ちゅうしん）	a	center	centers	
昼食（ちゅうしょく）	a	lunch	lunches	
抽選（ちゅうせん）	a	lottery	lotteries	1
抽選（ちゅうせん）	a	drawing	drawings	
注目（ちゅうもく）	an	attention	attentions	
注文（ちゅうもん）	an	order	orders	
腸（ちょう）		intestines		1
兆（ちょう）	a	trillion	trillions	1
調査（ちょうさ）	an	examination	examinations	1
調子（ちょうし）	a	condition	conditions	
朝食（ちょうしょく）	a	breakfast	breakfasts	
挑戦（ちょうせん）	a	challenge	challenges	
提灯（ちょうちん）	a	lantern	lanterns	
調味料（ちょうみりょう）	a	seasoning	seasonings	
調理（ちょうり）		cooking		
調理器具（ちょうりきぐ）		kitchenware		
調理師（ちょうりし）	a	cook	cooks	
調理方法（ちょうりほうほう）	a	cooking method	cooking methods	1
貯金（ちょきん）		savings		
チョコレート	a	chocolate	chocolates	
著作権（ちょさくけん）	a	copyright	copyrights	1
貯蓄（ちょちく）		savings		
賃貸契約（ちんたいけいやく）	a	lease	leases	
ツアー	a	tour	tours	
ツアーガイド	a	tour guide	tour guides	
追及（ついきゅう）		pursue		1
通貨	a	currency	currencies	1
通知（つうち）	a	notification	notifications	1
通帳（つうちょう）	a	bank book	bank books	
机（つくえ）	a	desk	desks	
月（つき）	the	moon		
月（つき）	a	month	months	
漬物（つけもの）		pickles		
土（つち）		soil		
唾（つば）		saliva		1
翼（つばさ）	a	wing	wings	
妻（つま）	a	wing	wives	
爪楊枝（つまようじ）	a	toothpick	toothpicks	
爪切（つめき）り	a	nail clipper	nail clippers	
釣（つ）り		fishing		
釣（つ）り針（ばり）	a	hook	hooks	1
つわり		morning sickness		1
手（て）	a	hand	hands	
停電（ていでん）	a	blackout	blackouts	1
ティーシャツ	a	T-shirt	T-shirts	
ティッシュペーパー		tissue paper		
データ		data		
デート	a	date	dates	
テープ	a	tape	tapes	
テーブル	a	table	tables	
手紙（てがみ）	a	letter	letters	
敵（てき）	an	enemy	enemies	1
出来事（できごと）	an	affair	affairs	1
出口（でぐち）	an	exit	exits	
手首（てくび）	a	wrist	wrists	
デザート	a	dessert	desserts	
デジタルカメラ	a	digital camera	digital cameras	
テスト	a	test	tests	
手帳（てちょう）	a	notebook	notebooks	
鉄（てつ）		iron		1
鉄分（てつぶん）		iron		1
鉄道（てつどう）	a	railway	railways	1
テニス		tennis		
手（て）のひら	a	palm	palms	
デパート	a	department store	department stores	
手袋（てぶくろ）	a	glove	gloves	
寺（てら）	a	temple	temples	
テレビ		television		
テレビタレント	a	TV personality	TV personalities	
点（てん）	a	point	points	1
店員（てんいん）	a	shop assistant	shop assistants	
展開（てんかい）	a	development	developments	1
天気（てんき）	the	weather		
電気（でんき）		electricity		
電気（でんき）ポット	an	electric pot	electric pots	
天気予報（てんきよほう）	a	weather forecast	weather forecasts	
点検（てんけん）	a	checkout	checkouts	
電源（でんげん）	an	electric power source	electric power sources	1
天才（てんさい）	a	genius	geniuses	1
電子（でんし）タバコ	an	electronic cigarette	electronic cigarettes	1
電子（でんし）マネー		electronic money		
電車（でんしゃ）	a	train	trains	
電子（でんし）レンジ	a	microwave	microwaves	
電卓（でんたく）	a	calculator	calculators	
店長（てんちょう）	a	manager	managers	
天（てん）ぷら		tempura		1
電力（でんりょく）		electric power		1
電話機（でんわき）	a	telephone	telephones	
電話（でんわ）	a	call	calls	
電話番号（でんわばんごう）	a	phone number	phone numbers	
トイレ	a	rest room	rest rooms	
トイレットペーパー		toilet paper		
銅（どう）		copper		1
同意（どうい）	an	agreement	agreements	1
同意書（どういしょ）	a	consent form	consent forms	1
動画（どうが）	a	video	videos	
唐辛子（とうがらし）		red peppers		
陶器（とうき）		china		
陶器店（とうきてん）	a	china shop	china shops	1
動機（どうき）	a	motivation	motivations	1
同級生（どうきゅうせい）	a	classmate	classmates	
同居人（どうきょにん）	a	roommate	roommates	
動作（どうさ）	a	behavior	behaviors	1
当番（とうばん）	a	duty	duties	1
頭皮（とうひ）		scalp		1
投票（とうひょう）	a	vote	votes	1
道路（どうろ）	a	road	roads	
道路（どうろ）	a	street	streets	
登録（とうろく）	a	registration	registrations	1
討論（とうろん）	a	debate	debates	1
図書館（としょかん）	a	library	libraries	
図書室（としょしつ）	a	library room	library rooms	
都市（とし）	a	city	cities	
特技（とくぎ）	a	specialty	specialties	
時計（とけい）	a	clock	clocks	
土地（とち）	a	land	lands	
徒歩（とほ）		walking		
トマト	a	tomato	tomatoes	
富（とみ）		wealth		
友達（ともだち）	a	friend	friends	
ドライヤー	a	 hair dryer	 hair dryers	
ドライブ	a	drive	drives	
トラック	a	truck	trucks	
ドラマ	a	drama	dramas	
トランプ	a	card game	card games	
鳥（とり）	a	bird	birds	
トリートメント	a	treatment	treatments	
鶏（とり）のから揚（あ）げ		fried chicken		
鶏肉（とりにく）		chicken meat		
とんかつ		pork cutlet		
内科（ないか）		internal medicine		1
内科医（ないかい）	a	physician	physicians	1
内緒（ないしょ）	a	secret	secrets	1
内心（ないしん）		inner heart		1
内臓（ないぞう）	a	internal organs	internal organ	1
ナイフ	a	knife	knives	
内部（ないぶ）	the	inside		1
眺（なが）め	a	view	views	
中身（なかみ）	a	contents	content	
中指（なかゆび）	a	middle finger	middle fingers	
仲人（なこうど）	a	matchmaker	matchmakers	1
茄子（なす）	an	eggplant	eggplants	
納豆（なっとう）		fermented soybeans		1
夏（なつ）	a	summer	summers	
夏休（なつやす）み	a	summer vacation	summer vacations	
鍋（なべ）	a	pot	pots	
生放送（なまほうそう）		live broadcasting		1
波（なみ）	a	wave	waves	
涙（なみだ）	a	tear	tears	
悩（なや）み		trouble		
肉（にく）		meat		
肉屋（にくや）	a	butcher	butchers	
日本酒（にほんしゅ）		sake		
荷物（にもつ）		baggage		
入学（にゅうがく）	an	admission	admissions	1
入学式（にゅうがくしき）	an	enrollment	enrollments	1
入場料（にゅうじょうりょう）	an	admission	admissions	
ニュース		news		
乳製品（にゅうせいひん）	a	dairy product	dairy products	1
庭（にわ）	a	garden	gardens	
人気（にんき）		popularity		
人間（にんげん）	a	human	humans	1
にんじん	a	carrot	carrots	
にんにく		garlic		
縫（ぬ）い目（め）	a	stitch	stitches	1
布（ぬの）	a	cloth	clothes	
沼（ぬま）	a	swamp	swamps	1
ネクタイ	a	tie	ties	
猫（ねこ）	a	cat	cats	
値段（ねだん）	a	price	prices	
熱（ねつ）		heat		
熱意（ねつい）	an	enthusiasm	enthusiasms	1
根（ね）っこ	a	root	roots	
ネックレス	a	necklace	necklaces	
年（ねん）	a	year	years	
年齢（ねんれい）	an	age	ages	
燃料（ねんりょう）		fuel		1
脳（のう）	a	brain	brains	
納品（のうひん）	a	delivery	deliveries	1
能力（のうりょく）	an	ability	abilities	
能力（のうりょく）	a	capacity	capacities	1
ノート	a	notebook	notebooks	
残（のこ）り		remaining		1
残（のこ）り物（もの）	a	leftover	leftovers	
残（のこ）り時間（じかん）		remaining time		1
飲（の）み会（かい）	a	drinking party	drinking parties	
飲（の）み薬（ぐすり）		internal medicine		1
飲（の）み物（もの）	a	drink	drinks	
飲（の）み物（もの）	a	beverage	beverages	
海苔（のり）		laver seaweed		1
歯（は）	a	tooth	teeth	
場（ば）	a	place	places	1
パーカー	a	parka	parkas	
パーセント	a	percent	percents	
パーティー	a	party	parties	
肺（はい）	a	lung	lungs	1
灰（はい）	an	ash	ashes	1
背景（はいけい）	a	background	backgrounds	
灰皿（はいざら）	a	ashtray	ashtrays	1
歯医者（はいしゃ）	a	dentist	dentists	
敗者（はいしゃ）	a	loser	losers	1
売店（ばいてん）	a	shop	shops	
（アル）バイト	a	part-time job	part-time jobs	
（アル）バイト	a	part-timer	part timers	
俳優（はいゆう）	an	actor	actors	
ハガキ	a	post card	post cards	
博士（はかせ）	a	doctor	doctors	1
博士号（はくしごう）	a	Doctor of Philosophy degree	Doctor of Philosophy degrees	1
秤（はかり）	a	scale	scales	1
爆弾（ばくだん）	a	bomb	bombs	
爆発（ばくはつ）	an	explosion	explosions	1
箱（はこ）	a	box	boxes	
ハサミ		scissors		
バス	a	bus	buses	
バスケットボール		basketball		
バス停（てい）	a	bus stop	bus stops	
パスタ		pasta		
橋（はし）	a	bridge	bridges	
端（はし）	an	end	ends	
箸（はし）	a	chopstick	chopsticks	
箸置（はしお）き	a	chopstick rest	chopstick rests	1
パジャマ	a	pajama	pajamas	
場所（ばしょ）	a	place	places	
場所（ばしょ）	a	location	locations	
パスワード	a	password	passwords	
パソコン	a	personal computer	personal computers	
バター		butter		
バッグ	a	bag	bags	
罰（ばつ）	a	punishment	punishments	1
罰（ばつ）	a	penalty	penalties	1
発見（はっけん）	a	discovery	discoveries	1
発展（はってん）	a	development	developments	1
発展国（はってんこく）	a	developed country	developed countries	1
発展途上国（はってんとじょうこく）	a	developing country	developing countries	1
葉（は）っぱ	a	leaf	leaves	
鳩（はと）	a	pigeon	pigeons	1
パトカー	a	police car	police cars	1
花（はな）	a	flower	flowers	
鼻（はな）	a	nose	noses	
鼻毛（はなげ）		nose hair		1
話（はな）し	a	talk	talks	
鼻血（はなぢ）	a	nosebleed	nosebleeds	1
バナナ	a	banana	bananas	
花火（はなび）	a	firework	fireworks	
花（はな）びら	a	petal	petals	1
鼻水（はなみず）		snot		1
羽（はね）	a	feather	feathers	1
歯（は）ブラシ	a	toothbrush	toothbrushes	
母親（ははおや）	a	mother	mothers	
パフォーマンス	a	performance	performances	
ハプニング		happening	happenings	
ハム	a	ham	hams	
歯磨（はみが）き粉（こ）		tooth paste		
春（はる）	a	spring	springs	
バルコニー	a	balcony	balconies	
春休（はるやす）み	a	spring vacation	spring vacations	
針（はり）	a	needle	needles	
パン		bread		
ハンガー	a	hanger	hangers	
ハンカチ	a	handkerchief	handkerchiefs	
判決（はんけつ）	a	judgment	judgments	1
ハンコ	a	stamp	stamps	
番号（ばんごう）	a	number	numbers	
犯罪（はんざい）	a	crime	crimes	
絆創膏（ばんそうこう）	a	bandage	bandage	
反則（はんそく）	an	infringement	infringements	1
判断（はんだん）	a	judgment	judgment	
パンツ		pants		
判定（はんてい）	a	judgment	judgments	1
判定（はんてい）	a	decision	decisions	1
ハンドソープ		hand soap		
ハンドル	a	handle	handles	
犯人（はんにん）	an	offender	offenders	1
ハンバーガー	a	hamburger	hamburgers	
ハンバーグ		hamburger steak		
販売（はんばい）	a	sale	sales	
販売員（はんばいいん）	a	salesperson	salespersons	
販売店（はんばいてん）	a	sales outlet	sales outlets	
火（ひ）		fire		
日（ひ）	a	day	days	
美（び）		beauty		
ピアス	a	pierced earring	pierced earrings	
ピーマン	a	green pepper	green peppers	
ビール	a	beer	beers	
被害者（ひがいしゃ）	a	victim	victims	
飛行機（ひこうき）	an	airplane	airplanes	
飛行機酔（ひこうきよ）い		air sickness		
被告（ひこく）	a	defendant	defendants	1
膝（ひざ）	a	knee	knees	
ピザ	a	pizza	pizzas	
肘（ひじ）	an	elbow	elbows	
美術館（びじゅつかん）	a	museum	museums	
非常口（ひじょうぐち）	an	fire exit	fire exits	
ビタミン	a	vitamin	vitamins	
筆者（ひっしゃ）		author		1
必需品（ひつじゅひん）		necessities		1
否定（ひてい）	a	denial	denials	1
ビデオ	a	video	videos	
人（ひと）	a	person	persons	
人差（ひとさ）し指（ゆび）	an	index finger	index fingers	
非難（ひなん）		condemnation		1
避難（ひなん）		evacuation		1
避難訓練（ひなんくんれん）	an	evacuation drill	evacuation drills	1
ビニール		plastic		
批評（ひひょう）	a	criticism	criticisms	1
皮膚（ひふ）		skin		
ひまわり	a	sunflower	sunflowers	1
秘密（ひみつ）	a	secret	secrets	
ひも	a	string	strings	
百（ひゃく）	a	hundred	hundreds	
百万（ひゃくまん）	a	million	millions	
美容（びよう）		beauty care		
表（ひょう）	a	table	tables	1
表（ひょう）	a	chart	charts	1
雹（ひょう）		hail		1
秒（びょう）	a	second	seconds	
病院（びょういん）	a	hospital	hospitals	
美容院（びよういん）	a	beauty salon	beauty salons	
評価（ひょうか）	an	evaluation	evaluations	1
病気（びょうき）		sickness		
病気（びょうき）	an	illness	illnesses	
病気（びょうき）	a	disease	diseases	
美容師（びようし）	a	hairdresser	hairdressers	
標的（ひょうてき）	a	target	targets	1
平等（びょうどう）		equality		1
表面（ひょうめん）	a	surface	surfaces	1
ひらめき	an	inspiration	inspirations	1
ビル	a	building	buildings	
昼休（ひるやす）み	a	lunch break	lunch breaks	
瓶（びん）	a	bottle	bottles	
品質（ひんしつ）	a	quality	qualities	
ファイル	a	file	files	
風船（ふうせん）	a	balloon	balloons	
封筒（ふうとう）	an	envelope	envelopes	1
不運（ふうん）	a	bad luck	bad lucks	
フェリー	a	ferry	ferries	
フォーク	a	fork	forks	
部活（ぶかつ）	a	club activity	club activities	1
部活動（ぶかつどう）	a	extracurricular activity	extracurricular activities	1
服（ふく）		clothes		
福祉（ふくし）		welfare		1
服装（ふくそう）		clothing		
ふくらはぎ	a	calve	calves	1
袋（ふくろ）	a	bag	bags	
不幸（ふこう）		unhappiness		
部署（ぶしょ）	a	department	departments	1
不正（ふせい）	an	injustice	injustices	1
不正解（ふせいかい）	an	incorrect answer	incorrect answers	1
不正行為（ふせいこうい）		cheating		1
不足（ふそく）	a	shortage	shortages	1
蓋（ふた）	a	lid	lids	
蓋（ふた）	a	cover	covers	1
